game_id,pokemon_id,form_id,index
22,706,1,706
22,707,1,707
22,708,1,708
22,709,1,709
22,710,1,788
22,710,2,710
22,710,3,789
22,710,4,790
22,711,1,791
22,711,2,711
22,711,3,792
22,711,4,793
22,712,1,712
22,713,1,713
22,714,1,714
22,715,1,715
22,716,1,716
22,716,2,716
22,717,1,717
22,718,1,718
22,719,1,719
22,720,1,720
22,721,1,721
23,1,1,1
23,2,1,2
23,3,1,3
23,3,2,760
23,4,1,4
23,5,1,5
23,6,1,6
23,6,2,761
23,6,3,762
23,7,1,7
23,8,1,8
23,9,1,9
23,9,2,777
23,10,1,10
23,11,1,11
23,12,1,12
23,13,1,13
23,14,1,14
23,15,1,15
23,15,2,825
23,16,1,16
23,17,1,17
23,18,1,18
23,18,2,808
23,19,1,19
23,20,1,20
23,21,1,21
23,22,1,22
23,23,1,23
23,24,1,24
23,25,1,25
23,25,2,820
23,25,3,815
23,25,4,816
23,25,5,817
23,25,6,818
23,25,7,819
23,26,1,26
23,27,1,27
23,28,1,28
23,29,1,29
23,30,1,30
23,31,1,31
23,32,1,32
23,33,1,33
23,34,1,34
23,35,1,35
23,36,1,36
23,37,1,37
23,38,1,38
23,39,1,39
23,40,1,40
23,41,1,41
23,42,1,42
23,43,1,43
23,44,1,44
23,45,1,45
23,46,1,46
23,47,1,47
23,48,1,48
23,49,1,49
23,50,1,50
23,51,1,51
23,52,1,52
23,53,1,53
23,54,1,54
23,55,1,55
23,56,1,56
23,57,1,57
23,58,1,58
23,59,1,59
23,60,1,60
23,61,1,61
23,62,1,62
23,63,1,63
23,64,1,64
23,65,1,65
23,65,2,781
23,66,1,66
23,67,1,67
23,68,1,68
23,69,1,69
23,70,1,70
23,71,1,71
23,72,1,72
23,73,1,73
23,74,1,74
23,75,1,75
23,76,1,76
23,77,1,77
23,78,1,78
23,79,1,79
23,80,1,80
23,80,2,806
23,81,1,81
23,82,1,82
23,83,1,83
23,84,1,84
23,85,1,85
23,86,1,86
23,87,1,87
23,88,1,88
23,89,1,89
23,90,1,90
23,91,1,91
23,92,1,92
23,93,1,93
23,94,1,94
23,94,2,747
23,95,1,95
23,96,1,96
23,97,1,97
23,98,1,98
23,99,1,99
23,100,1,100
23,101,1,101
23,102,1,102
23,103,1,103
23,104,1,104
23,105,1,105
23,106,1,106
23,107,1,107
23,108,1,108
23,109,1,109
23,110,1,110
23,111,1,111
23,112,1,112
23,113,1,113
23,114,1,114
23,115,1,115
23,115,2,778
23,116,1,116
23,117,1,117
23,118,1,118
23,119,1,119
23,120,1,120
23,121,1,121
23,122,1,122
23,123,1,123
23,124,1,124
23,125,1,125
23,126,1,126
23,127,1,127
23,127,2,772
23,128,1,128
23,129,1,129
23,130,1,130
23,130,2,779
23,131,1,131
23,132,1,132
23,133,1,133
23,134,1,134
23,135,1,135
23,136,1,136
23,137,1,137
23,138,1,138
23,139,1,139
23,140,1,140
23,141,1,141
23,142,1,142
23,142,2,773
23,143,1,143
23,144,1,144
23,145,1,145
23,146,1,146
23,147,1,147
23,148,1,148
23,149,1,149
23,150,1,150
23,150,2,763
23,150,3,764
23,151,1,151
23,152,1,152
23,153,1,153
23,154,1,154
23,155,1,155
23,156,1,156
23,157,1,157
23,158,1,158
23,159,1,159
23,160,1,160
23,161,1,161
23,162,1,162
23,163,1,163
23,164,1,164
23,165,1,165
23,166,1,166
23,167,1,167
23,168,1,168
23,169,1,169
23,170,1,170
23,171,1,171
23,172,1,172
23,173,1,173
23,174,1,174
23,175,1,175
23,176,1,176
23,177,1,177
23,178,1,178
23,179,1,179
23,180,1,180
23,181,1,181
23,181,2,759
23,182,1,182
23,183,1,183
23,184,1,184
23,185,1,185
23,186,1,186
23,187,1,187
23,188,1,188
23,189,1,189
23,190,1,190
23,191,1,191
23,192,1,192
23,193,1,193
23,194,1,194
23,195,1,195
23,196,1,196
23,197,1,197
23,198,1,198
23,199,1,199
23,200,1,200
23,201,1,201
23,201,2,201
23,201,3,201
23,201,4,201
23,201,5,201
23,201,6,201
23,201,7,201
23,201,8,201
23,201,9,201
23,201,10,201
23,201,11,201
23,201,12,201
23,201,13,201
23,201,14,201
23,201,15,201
23,201,16,201
23,201,17,201
23,201,18,201
23,201,19,201
23,201,20,201
23,201,21,201
23,201,22,201
23,201,23,201
23,201,24,201
23,201,25,201
23,201,26,201
23,201,27,201
23,201,28,201
23,202,1,202
23,203,1,203
23,204,1,204
23,205,1,205
23,206,1,206
23,207,1,207
23,208,1,208
23,208,2,807
23,209,1,209
23,210,1,210
23,211,1,211
23,212,1,212
23,212,2,771
23,213,1,213
23,214,1,214
23,214,2,782
23,215,1,215
23,216,1,216
23,217,1,217
23,218,1,218
23,219,1,219
23,220,1,220
23,221,1,221
23,222,1,222
23,223,1,223
23,224,1,224
23,225,1,225
23,226,1,226
23,227,1,227
23,228,1,228
23,229,1,229
23,229,2,767
23,230,1,230
23,231,1,231
23,232,1,232
23,233,1,233
23,234,1,234
23,235,1,235
23,236,1,236
23,237,1,237
23,238,1,238
23,239,1,239
23,240,1,240
23,241,1,241
23,242,1,242
23,243,1,243
23,244,1,244
23,245,1,245
23,246,1,246
23,247,1,247
23,248,1,248
23,248,2,770
23,249,1,249
23,250,1,250
23,251,1,251
23,252,1,252
23,253,1,253
23,254,1,254
23,254,2,800
23,255,1,255
23,256,1,256
23,257,1,257
23,257,2,765
23,258,1,258
23,259,1,259
23,260,1,260
23,260,2,799
23,261,1,261
23,262,1,262
23,263,1,263
23,264,1,264
23,265,1,265
23,266,1,266
23,267,1,267
23,268,1,268
23,269,1,269
23,270,1,270
23,271,1,271
23,272,1,272
23,273,1,273
23,274,1,274
23,275,1,275
23,276,1,276
23,277,1,277
23,278,1,278
23,279,1,279
23,280,1,280
23,281,1,281
23,282,1,282
23,282,2,758
23,283,1,283
23,284,1,284
23,285,1,285
23,286,1,286
23,287,1,287
23,288,1,288
23,289,1,289
23,290,1,290
23,291,1,291
23,292,1,292
23,293,1,293
23,294,1,294
23,295,1,295
23,296,1,296
23,297,1,297
23,298,1,298
23,299,1,299
23,300,1,300
23,301,1,301
23,302,1,302
23,302,2,801
23,303,1,303
23,303,2,783
23,304,1,304
23,305,1,305
23,306,1,306
23,306,2,768
23,307,1,307
23,308,1,308
23,308,2,766
23,309,1,309
23,310,1,310
23,310,2,784
23,311,1,311
23,312,1,312
23,313,1,313
23,314,1,314
23,315,1,315
23,316,1,316
23,317,1,317
23,318,1,318
23,319,1,319
23,319,2,805
23,320,1,320
23,321,1,321
23,322,1,322
23,323,1,323
23,323,2,822
23,324,1,324
23,325,1,325
23,326,1,326
23,327,1,327
23,328,1,328
23,329,1,329
23,330,1,330
23,331,1,331
23,332,1,332
23,333,1,333
23,334,1,334
23,334,2,802
23,335,1,335
23,336,1,336
23,337,1,337
23,338,1,338
23,339,1,339
23,340,1,340
23,341,1,341
23,342,1,342
23,343,1,343
23,344,1,344
23,345,1,345
23,346,1,346
23,347,1,347
23,348,1,348
23,349,1,349
23,350,1,350
23,351,1,351
23,351,2,734
23,351,3,735
23,351,4,736
23,352,1,352
23,353,1,353
23,354,1,354
23,354,2,769
23,355,1,355
23,356,1,356
23,357,1,357
23,358,1,358
23,359,1,359
23,359,2,780
23,360,1,360
23,361,1,361
23,362,1,362
23,362,2,809
23,363,1,363
23,364,1,364
23,365,1,365
23,366,1,366
23,367,1,367
23,368,1,368
23,369,1,369
23,370,1,370
23,371,1,371
23,372,1,372
23,373,1,373
23,373,2,824
23,374,1,374
23,375,1,375
23,376,1,376
23,376,2,811
23,377,1,377
23,378,1,378
23,379,1,379
23,380,1,380
23,380,2,787
23,381,1,381
23,381,2,786
23,382,1,382
23,382,2,812
23,383,1,383
23,383,2,813
23,384,1,384
23,384,2,814
23,385,1,385
23,386,1,386
23,386,2,722
23,386,3,723
23,386,4,724
23,387,1,387
23,388,1,388
23,389,1,389
23,390,1,390
23,391,1,391
23,392,1,392
23,393,1,393
23,394,1,394
23,395,1,395
23,396,1,396
23,397,1,397
23,398,1,398
23,399,1,399
23,400,1,400
23,401,1,401
23,402,1,402
23,403,1,403
23,404,1,404
23,405,1,405
23,406,1,406
23,407,1,407
23,408,1,408
23,409,1,409
23,410,1,410
23,411,1,411
23,412,1,412
23,412,2,412
23,412,3,412
23,413,1,413
23,413,2,725
23,413,3,726
23,414,1,414
23,415,1,415
23,416,1,416
23,417,1,417
23,418,1,418
23,419,1,419
23,420,1,420
23,421,1,421
23,421,2,737
23,422,1,422
23,422,2,422
23,423,1,423
23,423,2,423
23,424,1,424
23,425,1,425
23,426,1,426
23,427,1,427
23,428,1,428
23,428,2,823
23,429,1,429
23,430,1,430
23,431,1,431
23,432,1,432
23,433,1,433
23,434,1,434
23,435,1,435
23,436,1,436
23,437,1,437
23,438,1,438
23,439,1,439
23,440,1,440
23,441,1,441
23,442,1,442
23,443,1,443
23,444,1,444
23,445,1,445
23,445,2,785
23,446,1,446
23,447,1,447
23,448,1,448
23,448,2,774
23,449,1,449
23,450,1,450
23,451,1,451
23,452,1,452
23,453,1,453
23,454,1,454
23,455,1,455
23,456,1,456
23,457,1,457
23,458,1,458
23,459,1,459
23,460,1,460
23,460,2,775
23,461,1,461
23,462,1,462
23,463,1,463
23,464,1,464
23,465,1,465
23,466,1,466
23,467,1,467
23,468,1,468
23,469,1,469
23,470,1,470
23,471,1,471
23,472,1,472
23,473,1,473
23,474,1,474
23,475,1,475
23,475,2,803
23,476,1,476
23,477,1,477
23,478,1,478
23,479,1,479
23,479,2,729
23,479,3,730
23,479,4,731
23,479,5,732
23,479,6,733
23,480,1,480
23,481,1,481
23,482,1,482
23,483,1,483
23,484,1,484
23,485,1,485
23,486,1,486
23,487,1,487
23,487,2,728
23,488,1,488
23,489,1,489
23,490,1,490
23,491,1,491
23,492,1,492
23,492,2,727
23,493,1,493
23,493,2,493
23,493,3,493
23,493,4,493
23,493,5,493
23,493,6,493
23,493,7,493
23,493,8,493
23,493,9,493
23,493,10,493
23,493,11,493
23,493,12,493
23,493,13,493
23,493,14,493
23,493,15,493
23,493,16,493
23,493,17,493
23,493,18,493
23,494,1,494
23,495,1,495
23,496,1,496
23,497,1,497
23,498,1,498
23,499,1,499
23,500,1,500
23,501,1,501
23,502,1,502
23,503,1,503
23,504,1,504
23,505,1,505
23,506,1,506
23,507,1,507
23,508,1,508
23,509,1,509
23,510,1,510
23,511,1,511
23,512,1,512
23,513,1,513
23,514,1,514
23,515,1,515
23,516,1,516
23,517,1,517
23,518,1,518
23,519,1,519
23,520,1,520
23,521,1,521
23,522,1,522
23,523,1,523
23,524,1,524
23,525,1,525
23,526,1,526
23,527,1,527
23,528,1,528
23,529,1,529
23,530,1,530
23,531,1,531
23,531,2,804
23,532,1,532
23,533,1,533
23,534,1,534
23,535,1,535
23,536,1,536
23,537,1,537
23,538,1,538
23,539,1,539
23,540,1,540
23,541,1,541
23,542,1,542
23,543,1,543
23,544,1,544
23,545,1,545
23,546,1,546
23,547,1,547
23,548,1,548
23,549,1,549
23,550,1,550
23,550,2,738
23,551,1,551
23,552,1,552
23,553,1,553
23,554,1,554
23,555,1,555
23,555,2,739
23,556,1,556
23,557,1,557
23,558,1,558
23,559,1,559
23,560,1,560
23,561,1,561
23,562,1,562
23,563,1,563
23,564,1,564
23,565,1,565
23,566,1,566
23,567,1,567
23,568,1,568
23,569,1,569
23,570,1,570
23,571,1,571
23,572,1,572
23,573,1,573
23,574,1,574
23,575,1,575
23,576,1,576
23,577,1,577
23,578,1,578
23,579,1,579
23,580,1,580
23,581,1,581
23,582,1,582
23,583,1,583
23,584,1,584
23,585,1,585
23,585,2,585
23,585,3,585
23,585,4,585
23,586,1,586
23,586,2,586
23,586,3,586
23,586,4,586
23,587,1,587
23,588,1,588
23,589,1,589
23,590,1,590
23,591,1,591
23,592,1,592
23,593,1,593
23,594,1,594
23,595,1,595
23,596,1,596
23,597,1,597
23,598,1,598
23,599,1,599
23,600,1,600
23,601,1,601
23,602,1,602
23,603,1,603
23,604,1,604
23,605,1,605
23,606,1,606
23,607,1,607
23,608,1,608
23,609,1,609
23,610,1,610
23,611,1,611
23,612,1,612
23,613,1,613
23,614,1,614
23,615,1,615
23,616,1,616
23,617,1,617
23,618,1,618
23,619,1,619
23,620,1,620
23,621,1,621
23,622,1,622
23,623,1,623
23,624,1,624
23,625,1,625
23,626,1,626
23,627,1,627
23,628,1,628
23,629,1,629
23,630,1,630
23,631,1,631
23,632,1,632
23,633,1,633
23,634,1,634
23,635,1,635
23,636,1,636
23,637,1,637
23,638,1,638
23,639,1,639
23,640,1,640
23,641,1,641
23,641,2,744
23,642,1,642
23,642,2,745
23,643,1,643
23,644,1,644
23,645,1,645
23,645,2,746
23,646,1,646
23,646,2,741
23,646,3,742
23,647,1,647
23,647,2,743
23,648,1,648
23,648,2,740
23,649,1,649
23,649,2,649
23,649,3,649
23,649,4,649
23,649,5,649
23,650,1,650
23,651,1,651
23,652,1,652
23,653,1,653
23,654,1,654
23,655,1,655
23,656,1,656
23,657,1,657
23,658,1,658
23,659,1,659
23,660,1,660
23,661,1,661
23,662,1,662
23,663,1,663
23,664,1,664
23,665,1,665
23,666,1,666
23,666,2,666
23,666,3,666
23,666,4,666
23,666,5,666
23,666,6,666
23,666,7,666
23,666,8,666
23,666,9,666
23,666,10,666
23,666,11,666
23,666,12,666
23,666,13,666
23,666,14,666
23,666,15,666
23,666,16,666
23,666,17,666
23,666,18,666
23,666,19,666
23,666,20,666
23,667,1,667
23,668,1,668
23,669,1,669
23,669,2,669
23,669,3,669
23,669,4,669
23,669,5,669
23,670,1,670
23,670,2,794
23,670,3,795
23,670,4,796
23,670,5,797
23,670,6,798
23,671,1,671
23,671,2,671
23,671,3,671
23,671,4,671
23,671,5,671
23,672,1,672
23,673,1,673
23,674,1,674
23,675,1,675
23,676,1,676
23,676,2,749
23,676,3,750
23,676,4,751
23,676,5,755
23,676,6,756
23,676,7,757
23,676,8,752
23,676,9,753
23,676,10,754
23,677,1,677
23,678,1,748
23,678,2,678
23,679,1,679
23,680,1,680
23,681,1,681
23,681,2,776
23,682,1,682
23,683,1,683
23,684,1,684
23,685,1,685
23,686,1,686
23,687,1,687
23,688,1,688
23,689,1,689
23,690,1,690
23,691,1,691
23,692,1,692
23,693,1,693
23,694,1,694
23,695,1,695
23,696,1,696
23,697,1,697
23,698,1,698
23,699,1,699
23,700,1,700
23,701,1,701
23,702,1,702
23,703,1,703
23,704,1,704
23,705,1,705
23,706,1,706
23,707,1,707
23,708,1,708
23,709,1,709
23,710,1,788
23,710,2,710
23,710,3,789
23,710,4,790
23,711,1,791
23,711,2,711
23,711,3,792
23,711,4,793
23,712,1,712
23,713,1,713
23,714,1,714
23,715,1,715
23,716,1,716
23,716,2,716
23,717,1,717
23,718,1,718
23,719,1,719
23,719,2,810
23,720,1,720
23,720,2,821
23,721,1,721
24,1,1,1
24,2,1,2
24,3,1,3
24,3,2,760
24,4,1,4
24,5,1,5
24,6,1,6
24,6,2,761
24,6,3,762
24,7,1,7
24,8,1,8
24,9,1,9
24,9,2,777
24,10,1,10
24,11,1,11
24,12,1,12
24,13,1,13
24,14,1,14
24,15,1,15
24,15,2,825
24,16,1,16
24,17,1,17
24,18,1,18
24,18,2,808
24,19,1,19
24,20,1,20
24,21,1,21
24,22,1,22
24,23,1,23
24,24,1,24
24,25,1,25
24,25,2,820
24,25,3,815
24,25,4,816
24,25,5,817
24,25,6,818
24,25,7,819
24,26,1,26
24,27,1,27
24,28,1,28
24,29,1,29
24,30,1,30
24,31,1,31
24,32,1,32
24,33,1,33
24,34,1,34
24,35,1,35
24,36,1,36
24,37,1,37
24,38,1,38
24,39,1,39
24,40,1,40
24,41,1,41
24,42,1,42
24,43,1,43
24,44,1,44
24,45,1,45
24,46,1,46
24,47,1,47
24,48,1,48
24,49,1,49
24,50,1,50
24,51,1,51
24,52,1,52
24,53,1,53
24,54,1,54
24,55,1,55
24,56,1,56
24,57,1,57
24,58,1,58
24,59,1,59
24,60,1,60
24,61,1,61
24,62,1,62
24,63,1,63
24,64,1,64
24,65,1,65
24,65,2,781
24,66,1,66
24,67,1,67
24,68,1,68
24,69,1,69
24,70,1,70
24,71,1,71
24,72,1,72
24,73,1,73
24,74,1,74
24,75,1,75
24,76,1,76
24,77,1,77
24,78,1,78
24,79,1,79
24,80,1,80
24,80,2,806
24,81,1,81
24,82,1,82
24,83,1,83
24,84,1,84
24,85,1,85
24,86,1,86
24,87,1,87
24,88,1,88
24,89,1,89
24,90,1,90
24,91,1,91
24,92,1,92
24,93,1,93
24,94,1,94
24,94,2,747
24,95,1,95
24,96,1,96
24,97,1,97
24,98,1,98
24,99,1,99
24,100,1,100
24,101,1,101
24,102,1,102
24,103,1,103
24,104,1,104
24,105,1,105
24,106,1,106
24,107,1,107
24,108,1,108
24,109,1,109
24,110,1,110
24,111,1,111
24,112,1,112
24,113,1,113
24,114,1,114
24,115,1,115
24,115,2,778
24,116,1,116
24,117,1,117
24,118,1,118
24,119,1,119
24,120,1,120
24,121,1,121
24,122,1,122
24,123,1,123
24,124,1,124
24,125,1,125
24,126,1,126
24,127,1,127
24,127,2,772
24,128,1,128
24,129,1,129
24,130,1,130
24,130,2,779
24,131,1,131
24,132,1,132
24,133,1,133
24,134,1,134
24,135,1,135
24,136,1,136
24,137,1,137
24,138,1,138
24,139,1,139
24,140,1,140
24,141,1,141
24,142,1,142
24,142,2,773
24,143,1,143
24,144,1,144
24,145,1,145
24,146,1,146
24,147,1,147
24,148,1,148
24,149,1,149
24,150,1,150
24,150,2,763
24,150,3,764
24,151,1,151
24,152,1,152
24,153,1,153
24,154,1,154
24,155,1,155
24,156,1,156
24,157,1,157
24,158,1,158
24,159,1,159
24,160,1,160
24,161,1,161
24,162,1,162
24,163,1,163
24,164,1,164
24,165,1,165
24,166,1,166
24,167,1,167
24,168,1,168
24,169,1,169
24,170,1,170
24,171,1,171
24,172,1,172
24,173,1,173
24,174,1,174
24,175,1,175
24,176,1,176
24,177,1,177
24,178,1,178
24,179,1,179
24,180,1,180
24,181,1,181
24,181,2,759
24,182,1,182
24,183,1,183
24,184,1,184
24,185,1,185
24,186,1,186
24,187,1,187
24,188,1,188
24,189,1,189
24,190,1,190
24,191,1,191
24,192,1,192
24,193,1,193
24,194,1,194
24,195,1,195
24,196,1,196
24,197,1,197
24,198,1,198
24,199,1,199
24,200,1,200
24,201,1,201
24,201,2,201
24,201,3,201
24,201,4,201
24,201,5,201
24,201,6,201
24,201,7,201
24,201,8,201
24,201,9,201
24,201,10,201
24,201,11,201
24,201,12,201
24,201,13,201
24,201,14,201
24,201,15,201
24,201,16,201
24,201,17,201
24,201,18,201
24,201,19,201
24,201,20,201
24,201,21,201
24,201,22,201
24,201,23,201
24,201,24,201
24,201,25,201
24,201,26,201
24,201,27,201
24,201,28,201
24,202,1,202
24,203,1,203
24,204,1,204
24,205,1,205
24,206,1,206
24,207,1,207
24,208,1,208
24,208,2,807
24,209,1,209
24,210,1,210
24,211,1,211
24,212,1,212
24,212,2,771
24,213,1,213
24,214,1,214
24,214,2,782
24,215,1,215
24,216,1,216
24,217,1,217
24,218,1,218
24,219,1,219
24,220,1,220
24,221,1,221
24,222,1,222
24,223,1,223
24,224,1,224
24,225,1,225
24,226,1,226
24,227,1,227
24,228,1,228
24,229,1,229
24,229,2,767
24,230,1,230
24,231,1,231
24,232,1,232
24,233,1,233
24,234,1,234
24,235,1,235
24,236,1,236
24,237,1,237
24,238,1,238
24,239,1,239
24,240,1,240
24,241,1,241
24,242,1,242
24,243,1,243
24,244,1,244
24,245,1,245
24,246,1,246
24,247,1,247
24,248,1,248
24,248,2,770
24,249,1,249
24,250,1,250
24,251,1,251
24,252,1,252
24,253,1,253
24,254,1,254
24,254,2,800
24,255,1,255
24,256,1,256
24,257,1,257
24,257,2,765
24,258,1,258
24,259,1,259
24,260,1,260
24,260,2,799
24,261,1,261
24,262,1,262
24,263,1,263
24,264,1,264
24,265,1,265
24,266,1,266
24,267,1,267
24,268,1,268
24,269,1,269
24,270,1,270
24,271,1,271
24,272,1,272
24,273,1,273
24,274,1,274
24,275,1,275
24,276,1,276
24,277,1,277
24,278,1,278
24,279,1,279
24,280,1,280
24,281,1,281
24,282,1,282
24,282,2,758
24,283,1,283
24,284,1,284
24,285,1,285
24,286,1,286
24,287,1,287
24,288,1,288
24,289,1,289
24,290,1,290
24,291,1,291
24,292,1,292
24,293,1,293
24,294,1,294
24,295,1,295
24,296,1,296
24,297,1,297
24,298,1,298
24,299,1,299
24,300,1,300
24,301,1,301
24,302,1,302
24,302,2,801
24,303,1,303
24,303,2,783
24,304,1,304
24,305,1,305
24,306,1,306
24,306,2,768
24,307,1,307
24,308,1,308
24,308,2,766
24,309,1,309
24,310,1,310
24,310,2,784
24,311,1,311
24,312,1,312
24,313,1,313
24,314,1,314
24,315,1,315
24,316,1,316
24,317,1,317
24,318,1,318
24,319,1,319
24,319,2,805
24,320,1,320
24,321,1,321
24,322,1,322
24,323,1,323
24,323,2,822
24,324,1,324
24,325,1,325
24,326,1,326
24,327,1,327
24,328,1,328
24,329,1,329
24,330,1,330
24,331,1,331
24,332,1,332
24,333,1,333
24,334,1,334
24,334,2,802
24,335,1,335
24,336,1,336
24,337,1,337
24,338,1,338
24,339,1,339
24,340,1,340
24,341,1,341
24,342,1,342
24,343,1,343
24,344,1,344
24,345,1,345
24,346,1,346
24,347,1,347
24,348,1,348
24,349,1,349
24,350,1,350
24,351,1,351
24,351,2,734
24,351,3,735
24,351,4,736
24,352,1,352
24,353,1,353
24,354,1,354
24,354,2,769
24,355,1,355
24,356,1,356
24,357,1,357
24,358,1,358
24,359,1,359
24,359,2,780
24,360,1,360
24,361,1,361
24,362,1,362
24,362,2,809
24,363,1,363
24,364,1,364
24,365,1,365
24,366,1,366
24,367,1,367
24,368,1,368
24,369,1,369
24,370,1,370
24,371,1,371
24,372,1,372
24,373,1,373
24,373,2,824
24,374,1,374
24,375,1,375
24,376,1,376
24,376,2,811
24,377,1,377
24,378,1,378
24,379,1,379
24,380,1,380
24,380,2,787
24,381,1,381
24,381,2,786
24,382,1,382
24,382,2,812
24,383,1,383
24,383,2,813
24,384,1,384
24,384,2,814
24,385,1,385
24,386,1,386
24,386,2,722
24,386,3,723
24,386,4,724
24,387,1,387
24,388,1,388
24,389,1,389
24,390,1,390
24,391,1,391
24,392,1,392
24,393,1,393
24,394,1,394
24,395,1,395
24,396,1,396
24,397,1,397
24,398,1,398
24,399,1,399
24,400,1,400
24,401,1,401
24,402,1,402
24,403,1,403
24,404,1,404
24,405,1,405
24,406,1,406
24,407,1,407
24,408,1,408
24,409,1,409
24,410,1,410
24,411,1,411
24,412,1,412
24,412,2,412
24,412,3,412
24,413,1,413
24,413,2,725
24,413,3,726
24,414,1,414
24,415,1,415
24,416,1,416
24,417,1,417
24,418,1,418
24,419,1,419
24,420,1,420
24,421,1,421
24,421,2,737
24,422,1,422
24,422,2,422
24,423,1,423
24,423,2,423
24,424,1,424
24,425,1,425
24,426,1,426
24,427,1,427
24,428,1,428
24,428,2,823
24,429,1,429
24,430,1,430
24,431,1,431
24,432,1,432
24,433,1,433
24,434,1,434
24,435,1,435
24,436,1,436
24,437,1,437
24,438,1,438
24,439,1,439
24,440,1,440
24,441,1,441
24,442,1,442
24,443,1,443
24,444,1,444
24,445,1,445
24,445,2,785
24,446,1,446
24,447,1,447
24,448,1,448
24,448,2,774
24,449,1,449
24,450,1,450
24,451,1,451
24,452,1,452
24,453,1,453
24,454,1,454
24,455,1,455
24,456,1,456
24,457,1,457
24,458,1,458
24,459,1,459
24,460,1,460
24,460,2,775
24,461,1,461
24,462,1,462
24,463,1,463
24,464,1,464
24,465,1,465
24,466,1,466
24,467,1,467
24,468,1,468
24,469,1,469
24,470,1,470
24,471,1,471
24,472,1,472
24,473,1,473
24,474,1,474
24,475,1,475
24,475,2,803
24,476,1,476
24,477,1,477
24,478,1,478
24,479,1,479
24,479,2,729
24,479,3,730
24,479,4,731
24,479,5,732
24,479,6,733
24,480,1,480
24,481,1,481
24,482,1,482
24,483,1,483
24,484,1,484
24,485,1,485
24,486,1,486
24,487,1,487
24,487,2,728
24,488,1,488
24,489,1,489
24,490,1,490
24,491,1,491
24,492,1,492
24,492,2,727
24,493,1,493
24,493,2,493
24,493,3,493
24,493,4,493
24,493,5,493
24,493,6,493
24,493,7,493
24,493,8,493
24,493,9,493
24,493,10,493
24,493,11,493
24,493,12,493
24,493,13,493
24,493,14,493
24,493,15,493
24,493,16,493
24,493,17,493
24,493,18,493
24,494,1,494
24,495,1,495
24,496,1,496
24,497,1,497
24,498,1,498
24,499,1,499
24,500,1,500
24,501,1,501
24,502,1,502
24,503,1,503
24,504,1,504
24,505,1,505
24,506,1,506
24,507,1,507
24,508,1,508
24,509,1,509
24,510,1,510
24,511,1,511
24,512,1,512
24,513,1,513
24,514,1,514
24,515,1,515
24,516,1,516
24,517,1,517
24,518,1,518
24,519,1,519
24,520,1,520
24,521,1,521
24,522,1,522
24,523,1,523
24,524,1,524
24,525,1,525
24,526,1,526
24,527,1,527
24,528,1,528
24,529,1,529
24,530,1,530
24,531,1,531
24,531,2,804
24,532,1,532
24,533,1,533
24,534,1,534
24,535,1,535
24,536,1,536
24,537,1,537
24,538,1,538
24,539,1,539
24,540,1,540
24,541,1,541
24,542,1,542
24,543,1,543
24,544,1,544
24,545,1,545
24,546,1,546
24,547,1,547
24,548,1,548
24,549,1,549
24,550,1,550
24,550,2,738
24,551,1,551
24,552,1,552
24,553,1,553
24,554,1,554
24,555,1,555
24,555,2,739
24,556,1,556
24,557,1,557
24,558,1,558
24,559,1,559
24,560,1,560
24,561,1,561
24,562,1,562
24,563,1,563
24,564,1,564
24,565,1,565
24,566,1,566
24,567,1,567
24,568,1,568
24,569,1,569
24,570,1,570
24,571,1,571
24,572,1,572
24,573,1,573
24,574,1,574
24,575,1,575
24,576,1,576
24,577,1,577
24,578,1,578
24,579,1,579
24,580,1,580
24,581,1,581
24,582,1,582
24,583,1,583
24,584,1,584
24,585,1,585
24,585,2,585
24,585,3,585
24,585,4,585
24,586,1,586
24,586,2,586
24,586,3,586
24,586,4,586
24,587,1,587
24,588,1,588
24,589,1,589
24,590,1,590
24,591,1,591
24,592,1,592
24,593,1,593
24,594,1,594
24,595,1,595
24,596,1,596
24,597,1,597
24,598,1,598
24,599,1,599
24,600,1,600
24,601,1,601
24,602,1,602
24,603,1,603
24,604,1,604
24,605,1,605
24,606,1,606
24,607,1,607
24,608,1,608
24,609,1,609
24,610,1,610
24,611,1,611
24,612,1,612
24,613,1,613
24,614,1,614
24,615,1,615
24,616,1,616
24,617,1,617
24,618,1,618
24,619,1,619
24,620,1,620
24,621,1,621
24,622,1,622
24,623,1,623
24,624,1,624
24,625,1,625
24,626,1,626
24,627,1,627
24,628,1,628
24,629,1,629
24,630,1,630
24,631,1,631
24,632,1,632
24,633,1,633
24,634,1,634
24,635,1,635
24,636,1,636
24,637,1,637
24,638,1,638
24,639,1,639
24,640,1,640
24,641,1,641
24,641,2,744
24,642,1,642
24,642,2,745
24,643,1,643
24,644,1,644
24,645,1,645
24,645,2,746
24,646,1,646
24,646,2,741
24,646,3,742
24,647,1,647
24,647,2,743
24,648,1,648
24,648,2,740
24,649,1,649
24,649,2,649
24,649,3,649
24,649,4,649
24,649,5,649
24,650,1,650
24,651,1,651
24,652,1,652
24,653,1,653
24,654,1,654
24,655,1,655
24,656,1,656
24,657,1,657
24,658,1,658
24,659,1,659
24,660,1,660
24,661,1,661
24,662,1,662
24,663,1,663
24,664,1,664
24,665,1,665
24,666,1,666
24,666,2,666
24,666,3,666
24,666,4,666
24,666,5,666
24,666,6,666
24,666,7,666
24,666,8,666
24,666,9,666
24,666,10,666
